company,price,diameter,topping,variant,size,extra_sauce,extra_cheese
5,"Rp72,000",14,smoked beef,classic,large,yes,no
5,"Rp49,000",12,mozzarella,crunchy,medium,no,no
5,"Rp83,000",17,chicken,new_york,XL,no,yes
5,"Rp96,000",12,chicken,double_decker,medium,no,yes
5,"Rp31,000",8.5,mushrooms,classic,small,yes,yes
5,"Rp69,000",12,chicken,classic,medium,no,yes
5,"Rp93,000",14,mushrooms,classic,large,no,yes
5,"Rp75,000",12,mushrooms,crunchy,medium,no,yes
5,"Rp115,000",17,mozzarella,new_york,XL,no,yes
5,"Rp123,000",12,smoked beef,double_decker,medium,yes,yes
5,"Rp33,000",8.5,chicken,classic,small,no,yes
5,"Rp46,000",12,mozzarella,classic,medium,yes,yes
5,"Rp72,000",14,chicken,classic,large,yes,yes
5,"Rp76,000",12,chicken,crunchy,medium,no,no
5,"Rp119,000",17,mushrooms,new_york,XL,yes,no
5,"Rp126,500",12,smoked beef,double_decker,medium,yes,no
5,"Rp75,000",8.5,smoked beef,classic,small,yes,yes
5,"Rp46,000",12,mushrooms,classic,medium,yes,yes
5,"Rp72,000",14,mozzarella,classic,large,yes,yes
5,"Rp49,000",12,smoked beef,crunchy,medium,no,yes
5,"Rp83,000",17,chicken,new_york,XL,no,yes
5,"Rp96,000",12,mushrooms,double_decker,medium,no,yes
5,"Rp39,000",8.5,tuna,spicy tuna,small,yes,yes
5,"Rp72,000",12,tuna,spicy tuna,medium,yes,yes
5,"Rp99,000",14,tuna,spicy tuna,large,yes,yes
5,"Rp44,000",8.5,meat,BBQ_meat_fiesta,small,yes,no
5,"Rp78,000",12,meat,BBQ_meat_fiesta,medium,no,no
